Agent 0 | Tick: 0 - ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'p']
Agent 1 | Tick: 229 - ['l', 'l', 'u', 'u', 'r', 'r', 'u', 'r', 'r', 'p']
Agent 0 | Tick: 165 - ['u', 'r']
Agent 0 | Tick: 166 - ['r']
Agent 0 | Tick: 167 - ['l', 'l', 'l', 'd']
Agent 0 | Tick: 168 - ['r', 'r', 'r']
Agent 0 | Tick: 169 - ['d', 'd', 'd', 'd', 'd', 'd', 'l', 'd', 'd', 'r', 'd', 'r']
Agent 1 | Tick: 230 - ['u']
Agent 1 | Tick: 231 - ['l', 'l', 'd', 'd', 'r', 'r']
Agent 1 | Tick: 232 - ['r', 'd', 'd', 'd', 'd', 'l', 'l', 'u', 'l', 'u', 'u', 'l', 'u']
Agent 0 | Tick: 170 - ['d', 'd', 'd', 'l', 'd', 'd', 'r', 'd', 'r']
Agent 1 | Tick: 233 - ['d', 'r', 'r', 'r', 'd', 'r', 'p']
Agent 0 | Tick: 171 - ['r']
Agent 0 | Tick: 172 - ['u', 'l', 'l', 'u', 'l']
Agent 0 | Tick: 173 - ['l']
Agent 1 | Tick: 234 - ['d', 'd', 'l', 'l', 'u', 'l', 'l', 'l', 'l']
Agent 0 | Tick: 174 - ['']
Agent 0 | Tick: 175 - ['']
Agent 0 | Tick: 176 - ['u', 'u', 'u', 'u', 'l', 'l', 'l']
Agent 1 | Tick: 235 - ['l']
Agent 0 | Tick: 177 - ['d', 'd', 'r', 'd', 'r', 'r', 'r']
Agent 1 | Tick: 236 - ['']
Agent 1 | Tick: 237 - ['']
Agent 1 | Tick: 238 - ['']
Agent 1 | Tick: 239 - ['']
Agent 1 | Tick: 240 - ['']
Agent 1 | Tick: 241 - ['']
Agent 1 | Tick: 242 - ['']
Agent 0 | Tick: 178 - ['d', 'r', 'r']
Agent 1 | Tick: 243 - ['']
Agent 1 | Tick: 244 - ['']
Agent 1 | Tick: 245 - ['']
Agent 0 | Tick: 179 - ['d', 'd', 'd', 'l', 'l', 'l']
Agent 1 | Tick: 246 - ['']
Agent 1 | Tick: 247 - ['']
Agent 1 | Tick: 248 - ['']
Agent 1 | Tick: 249 - ['']
Agent 1 | Tick: 250 - ['']
Agent 1 | Tick: 251 - ['']
Agent 0 | Tick: 180 - ['d', 'd', 'd', 'l', 'l']
Agent 1 | Tick: 252 - ['']
Agent 1 | Tick: 253 - ['']
Agent 1 | Tick: 254 - ['']
Agent 1 | Tick: 255 - ['']
Agent 1 | Tick: 256 - ['']
Agent 0 | Tick: 181 - ['']
Agent 1 | Tick: 257 - ['']
Agent 1 | Tick: 258 - ['']
Agent 0 | Tick: 182 - ['']
Agent 1 | Tick: 259 - ['']
Agent 0 | Tick: 183 - ['']
Agent 1 | Tick: 260 - ['']
Agent 0 | Tick: 184 - ['']
Agent 1 | Tick: 261 - ['u', 'r', 'r', 'r', 'r', 'u', 'r', 'r', 'd', 'r', 'p']
Agent 0 | Tick: 185 - ['']
Agent 0 | Tick: 186 - ['']
Agent 0 | Tick: 187 - ['']
Agent 0 | Tick: 188 - ['']
Agent 0 | Tick: 189 - ['']
Agent 0 | Tick: 190 - ['']
Agent 0 | Tick: 191 - ['']
Agent 0 | Tick: 192 - ['']
Agent 0 | Tick: 193 - ['u', 'l', 'l', 'l', 'l', 'u', 'u']
Agent 1 | Tick: 262 - ['d']
Agent 1 | Tick: 263 - ['d', 'd', 'd']
Agent 1 | Tick: 264 - ['']
Agent 0 | Tick: 194 - ['u']
Agent 0 | Tick: 195 - ['u', 'r', 'r', 'r', 'r', 'd', 'r', 'r', 'r', 'p']
Agent 1 | Tick: 265 - ['l', 'd', 'l', 'l', 'd', 'l', 'l', 'l', 'l', 'l', 'u', 'p']
Agent 0 | Tick: 196 - ['d', 'd', 'd', 'l', 'l', 'l', 'l', 'l', 'p']
Agent 1 | Tick: 266 - ['d', 'r', 'r', 'r', 'r', 'r', 'u', 'r', 'r', 'p']
Agent 0 | Tick: 197 - ['']
Agent 0 | Tick: 198 - ['r', 'u', 'u', 'l']
Agent 1 | Tick: 267 - ['l']
Agent 1 | Tick: 268 - ['d', 'l']
Agent 0 | Tick: 199 - ['']
Agent 1 | Tick: 269 - ['l']
Agent 0 | Tick: 200 - ['']
Agent 1 | Tick: 270 - ['r']
Agent 0 | Tick: 201 - ['']
Agent 0 | Tick: 202 - ['']
Agent 1 | Tick: 271 - ['r']
Agent 1 | Tick: 272 - ['r']
Agent 0 | Tick: 203 - ['']
Agent 1 | Tick: 273 - ['l']
Agent 0 | Tick: 204 - ['']
Agent 1 | Tick: 274 - ['u']
Agent 0 | Tick: 205 - ['']
Agent 1 | Tick: 275 - ['l']
Agent 0 | Tick: 206 - ['']
Agent 0 | Tick: 207 - ['']
Agent 1 | Tick: 276 - ['d']
Agent 0 | Tick: 208 - ['']
Agent 1 | Tick: 277 - ['d']
Agent 1 | Tick: 278 - ['l']
Agent 0 | Tick: 209 - ['']
Agent 0 | Tick: 210 - ['']
Agent 1 | Tick: 279 - ['u']
Agent 1 | Tick: 280 - ['u', 'r']
Agent 0 | Tick: 211 - ['']
Agent 0 | Tick: 212 - ['']
Agent 1 | Tick: 281 - ['r']
Agent 0 | Tick: 213 - ['']
Agent 1 | Tick: 282 - ['l']
Agent 0 | Tick: 214 - ['']
Agent 1 | Tick: 283 - ['u']
Agent 0 | Tick: 215 - ['']
Agent 1 | Tick: 284 - ['l']
Agent 0 | Tick: 216 - ['']
Agent 0 | Tick: 217 - ['']
Agent 1 | Tick: 285 - ['d']
Agent 0 | Tick: 218 - ['']
Agent 1 | Tick: 286 - ['d']
Agent 1 | Tick: 287 - ['l']
Agent 0 | Tick: 219 - ['']
Agent 0 | Tick: 220 - ['u', 'r', 'r']
Agent 1 | Tick: 288 - ['u']
Agent 1 | Tick: 289 - ['u', 'r']
Agent 0 | Tick: 221 - ['r']
Agent 1 | Tick: 290 - ['']
Agent 1 | Tick: 291 - ['d']
Agent 0 | Tick: 222 - ['l', 'l', 'l', 'l', 'l', 'l', 'd', 'd', 'd', 'r', 'd', 'r', 'p']
Agent 1 | Tick: 292 - ['d']
Agent 1 | Tick: 293 - ['u', 'l', 'l', 'u', 'u', 'u', 'r', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r']
Agent 0 | Tick: 223 - ['u', 'l', 'p']
Agent 0 | Tick: 224 - ['']
Agent 0 | Tick: 225 - ['u', 'l']
Agent 1 | Tick: 294 - ['l', 'l', 'd', 'd', 'd', 'r', 'r', 'u']
Agent 0 | Tick: 226 - ['l']
Agent 0 | Tick: 227 - ['']
Agent 0 | Tick: 228 - ['']
Agent 0 | Tick: 229 - ['']
Agent 0 | Tick: 230 - ['']
Agent 0 | Tick: 231 - ['']
Agent 0 | Tick: 232 - ['']
Agent 1 | Tick: 295 - ['r', 'r', 'r', 'u']
Agent 0 | Tick: 233 - ['']
Agent 0 | Tick: 234 - ['']
Agent 0 | Tick: 235 - ['']
Agent 0 | Tick: 236 - ['']
Agent 1 | Tick: 296 - ['d', 'r', 'r', 'u']
Agent 0 | Tick: 237 - ['']
Agent 0 | Tick: 238 - ['']
Agent 0 | Tick: 239 - ['']
Agent 0 | Tick: 240 - ['']
Agent 1 | Tick: 297 - ['u']
Agent 0 | Tick: 241 - ['d', 'd', 'd', 'd', 'd']
Agent 1 | Tick: 298 - ['']
Agent 1 | Tick: 299 - ['']
Agent 1 | Tick: 300 - ['']
Agent 1 | Tick: 301 - ['']
Agent 0 | Tick: 242 - ['d']
Agent 1 | Tick: 302 - ['']
Agent 0 | Tick: 243 - ['u', 'u', 'u', 'u', 'u', 'l']
Agent 1 | Tick: 303 - ['']
Agent 1 | Tick: 304 - ['']
Agent 1 | Tick: 305 - ['']
Agent 1 | Tick: 306 - ['']
Agent 1 | Tick: 307 - ['']
Agent 1 | Tick: 308 - ['']
Agent 1 | Tick: 309 - ['']
Agent 0 | Tick: 244 - ['u']
Agent 0 | Tick: 245 - ['u']
Agent 1 | Tick: 310 - ['']
Agent 1 | Tick: 311 - ['']
Agent 0 | Tick: 246 - ['d', 'd', 'r', 'r']
Agent 1 | Tick: 312 - ['u', 'l', 'l', 'l', 'l']
Agent 0 | Tick: 247 - ['d', 'r']
Agent 0 | Tick: 248 - ['u', 'r', 'p']
Agent 1 | Tick: 313 - ['u', 'l', 'p']
Agent 1 | Tick: 314 - ['d', 'l', 'p']
Agent 0 | Tick: 249 - ['d', 'r', 'p']
Agent 1 | Tick: 315 - ['r', 'u', 'u', 'l', 'l', 'l', 'd', 'd', 'd', 'd', 'd', 'r', 'r', 'u']
Agent 0 | Tick: 250 - ['l', 'l']
Agent 0 | Tick: 251 - ['u', 'u']
Agent 0 | Tick: 252 - ['u']
Agent 0 | Tick: 253 - ['r', 'r', 'p']
Agent 0 | Tick: 254 - ['u']
Agent 0 | Tick: 255 - ['u', 'r']
Agent 0 | Tick: 256 - ['r']
Agent 0 | Tick: 257 - ['d', 'd', 'd', 'l', 'l', 'd', 'd', 'd', 'd', 'p']
Agent 1 | Tick: 316 - ['r', 'r', 'r', 'u', 'u', 'l', 'u', 'l', 'l']
Agent 0 | Tick: 258 - ['d', 'r', 'r', 'p']
Agent 1 | Tick: 317 - ['d', 'r', 'r', 'd']
Agent 0 | Tick: 259 - ['d', 'l', 'l']
Agent 1 | Tick: 318 - ['d']
Agent 1 | Tick: 319 - ['r', 'r', 'r']
Agent 0 | Tick: 260 - ['']
Agent 0 | Tick: 261 - ['r']
Agent 1 | Tick: 320 - ['r']
Agent 0 | Tick: 262 - ['r']
Agent 1 | Tick: 321 - ['l', 'l', 'l', 'u', 'l', 'l', 'd', 'p']
Agent 0 | Tick: 263 - ['u', 'r', 'r', 'r']
Agent 0 | Tick: 264 - ['r', 'u', 'u', 'l']
Agent 1 | Tick: 322 - ['u', 'r', 'u', 'r', 'p']
Agent 0 | Tick: 265 - ['l']
Agent 0 | Tick: 266 - ['u', 'l']
Agent 0 | Tick: 267 - ['u', 'r']
Agent 1 | Tick: 323 - ['u', 'u', 'l', 'l', 'l', 'p']
Agent 0 | Tick: 268 - ['r', 'r']
Agent 0 | Tick: 269 - ['u']
Agent 0 | Tick: 270 - ['u', 'l', 'u', 'u', 'r']
Agent 1 | Tick: 324 - ['r', 'd']
Agent 1 | Tick: 325 - ['r']
Agent 0 | Tick: 271 - ['l']
Agent 1 | Tick: 326 - ['u', 'r', 'r']
Agent 0 | Tick: 272 - ['l', 'd', 'l']
Agent 0 | Tick: 273 - ['r']
Agent 1 | Tick: 327 - ['u']
Agent 0 | Tick: 274 - ['d', 'r', 'r']
Agent 1 | Tick: 328 - ['l', 'l', 'l']
Agent 0 | Tick: 275 - ['']
Agent 1 | Tick: 329 - ['d', 'r', 'r', 'r']
Agent 0 | Tick: 276 - ['d', 'd', 'r', 'r']
Agent 1 | Tick: 330 - ['']
Agent 0 | Tick: 277 - ['r']
Agent 1 | Tick: 331 - ['']
Agent 0 | Tick: 278 - ['']
Agent 1 | Tick: 332 - ['u', 'u', 'u', 'u', 'r', 'u']
Agent 0 | Tick: 279 - ['']
Agent 0 | Tick: 280 - ['']
Agent 0 | Tick: 281 - ['u', 'l', 'u', 'u', 'u', 'u', 'r']
Agent 1 | Tick: 333 - ['u']
Agent 1 | Tick: 334 - ['r', 'r', 'r']
Agent 1 | Tick: 335 - ['r']
Agent 0 | Tick: 282 - ['d', 'd', 'd', 'd', 'l', 'l', 'l', 'l', 'l', 'l', 'l', 'l', 'd', 'l']
Agent 1 | Tick: 336 - ['']
Agent 1 | Tick: 337 - ['']
Agent 1 | Tick: 338 - ['']
Agent 1 | Tick: 339 - ['']
Agent 1 | Tick: 340 - ['']
Agent 1 | Tick: 341 - ['']
Agent 1 | Tick: 342 - ['']
Agent 1 | Tick: 343 - ['']
Agent 1 | Tick: 344 - ['']
Agent 1 | Tick: 345 - ['']
Agent 1 | Tick: 346 - ['']
Agent 1 | Tick: 347 - ['']
Agent 1 | Tick: 348 - ['']
Agent 0 | Tick: 283 - ['l']
Agent 1 | Tick: 349 - ['']
Agent 0 | Tick: 284 - ['d', 'r', 'd']
Agent 1 | Tick: 350 - ['']
Agent 1 | Tick: 351 - ['']
Agent 1 | Tick: 352 - ['']
Agent 0 | Tick: 285 - ['d']
Agent 1 | Tick: 353 - ['']
Agent 1 | Tick: 354 - ['']
Agent 0 | Tick: 286 - ['u', 'u', 'u', 'u', 'u', 'u', 'r']
Agent 1 | Tick: 355 - ['']
Agent 1 | Tick: 356 - ['']
Agent 1 | Tick: 357 - ['']
Agent 1 | Tick: 358 - ['']
Agent 1 | Tick: 359 - ['']
Agent 1 | Tick: 360 - ['']
Agent 0 | Tick: 287 - ['u', 'r']
Agent 1 | Tick: 361 - ['']
Agent 1 | Tick: 362 - ['']
Agent 0 | Tick: 288 - ['r', 'r', 'r', 'u', 'r', 'r', 'u', 'r', 'r', 'p']
Agent 1 | Tick: 363 - ['l', 'd', 'l', 'l', 'l', 'l', 'd', 'l', 'l', 'u', 'l', 'p']
Agent 0 | Tick: 289 - ['l', 'd', 'l', 'l', 'u', 'l', 'l', 'l']
Agent 1 | Tick: 364 - ['']
Agent 1 | Tick: 365 - ['d', 'r', 'd', 'r', 'd', 'd', 'l', 'l', 'u']
Agent 0 | Tick: 290 - ['l']
Agent 0 | Tick: 291 - ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'r', 'r', 'r', 'r', 'r', 'p']
Agent 1 | Tick: 366 - ['l', 'l', 'l', 'l', 'l', 'l', 'l', 'l', 'p']
Agent 1 | Tick: 367 - ['r', 'r', 'r', 'r', 'r', 'r', 'r', 'r', 'p']
Agent 0 | Tick: 292 - ['l', 'l', 'l', 'l', 'l', 'l', 'l', 'l', 'l', 'p']
Agent 1 | Tick: 368 - ['l', 'l', 'l']
Agent 0 | Tick: 293 - ['d', 'r', 'd']
Agent 1 | Tick: 369 - ['l', 'l', 'l']
Agent 0 | Tick: 294 - ['u', 'r', 'r', 'r', 'p']
Agent 1 | Tick: 370 - ['l']
Agent 1 | Tick: 371 - ['u']
Agent 1 | Tick: 372 - ['u']
Agent 1 | Tick: 373 - ['r']
Agent 0 | Tick: 295 - ['u', 'u', 'u', 'l', 'l', 'l', 'p']
Agent 1 | Tick: 374 - ['r', 'r', 'r']
Agent 1 | Tick: 375 - ['u', 'l']
Agent 1 | Tick: 376 - ['l', 'l', 'l']
Agent 0 | Tick: 296 - ['u', 'r', 'p']
Agent 1 | Tick: 377 - ['l']
Agent 1 | Tick: 378 - ['r', 'r', 'r', 'r']
Agent 0 | Tick: 297 - ['d']
Agent 0 | Tick: 298 - ['d', 'd']
Agent 1 | Tick: 379 - ['l', 'l']
Agent 0 | Tick: 299 - ['u', 'u']
Agent 1 | Tick: 380 - ['l', 'l']
Agent 0 | Tick: 300 - ['u', 'u']
Agent 0 | Tick: 301 - ['d', 'd']
Agent 1 | Tick: 381 - ['r']
Agent 1 | Tick: 382 - ['d', 'd']
Agent 0 | Tick: 302 - ['d', 'd']
Agent 1 | Tick: 383 - ['r']
Agent 0 | Tick: 303 - ['d']
Agent 1 | Tick: 384 - ['r']
Agent 0 | Tick: 304 - ['d']
Agent 1 | Tick: 385 - ['u']
Agent 1 | Tick: 386 - ['l']
Agent 0 | Tick: 305 - ['d', 'l']
Agent 1 | Tick: 387 - ['d', 'l']
Agent 0 | Tick: 306 - ['']
Agent 1 | Tick: 388 - ['d', 'd', 'l']
Agent 0 | Tick: 307 - ['u', 'u', 'r']
Agent 0 | Tick: 308 - ['u', 'r']
Agent 1 | Tick: 389 - ['r']
Agent 1 | Tick: 390 - ['r', 'r', 'd', 'r', 'r']
Agent 0 | Tick: 309 - ['u', 'u', 'r', 'r']
Agent 0 | Tick: 310 - ['']
Agent 1 | Tick: 391 - ['r', 'r', 'u', 'r', 'r', 'r']
Agent 0 | Tick: 311 - ['']
Agent 0 | Tick: 312 - ['']
Agent 0 | Tick: 313 - ['']
Agent 0 | Tick: 314 - ['']
Agent 0 | Tick: 315 - ['']
Agent 1 | Tick: 392 - ['l', 'l', 'd', 'l', 'l', 'p']
Agent 0 | Tick: 316 - ['r', 'r']
Agent 0 | Tick: 317 - ['r']
Agent 0 | Tick: 318 - ['d']
Agent 0 | Tick: 319 - ['d', 'd']
Agent 1 | Tick: 393 - ['d', 'd', 'd', 'r', 'r', 'p']
Agent 0 | Tick: 320 - ['l', 'l']
Agent 0 | Tick: 321 - ['l']
Agent 0 | Tick: 322 - ['r']
Agent 0 | Tick: 323 - ['']
Agent 0 | Tick: 324 - ['']
Agent 0 | Tick: 325 - ['']
Agent 1 | Tick: 394 - ['u', 'l', 'u', 'l', 'l', 'l', 'l', 'l', 'l']
Agent 0 | Tick: 326 - ['']
Agent 0 | Tick: 327 - ['']
Agent 0 | Tick: 328 - ['']
Agent 0 | Tick: 329 - ['']
Agent 0 | Tick: 330 - ['']
Agent 0 | Tick: 331 - ['']
Agent 0 | Tick: 332 - ['']
Agent 0 | Tick: 333 - ['']
Agent 1 | Tick: 395 - ['l']
Agent 0 | Tick: 334 - ['']
Agent 1 | Tick: 396 - ['d', 'd', 'r']
Agent 0 | Tick: 335 - ['']
Agent 0 | Tick: 336 - ['']
Agent 0 | Tick: 337 - ['']
Agent 0 | Tick: 338 - ['']
Agent 1 | Tick: 397 - ['r', 'r']
Agent 0 | Tick: 339 - ['']
Agent 0 | Tick: 340 - ['']
Agent 1 | Tick: 398 - ['']
Agent 0 | Tick: 341 - ['']
Agent 1 | Tick: 399 - ['']
Agent 0 | Tick: 342 - ['']
Agent 1 | Tick: 400 - ['d', 'l']
Agent 0 | Tick: 343 - ['']
Agent 1 | Tick: 401 - ['l']
Agent 0 | Tick: 344 - ['']
Agent 1 | Tick: 402 - ['']
Agent 0 | Tick: 345 - ['']
Agent 0 | Tick: 346 - ['']
Agent 1 | Tick: 403 - ['']
Agent 1 | Tick: 404 - ['']
Agent 0 | Tick: 347 - ['']
Agent 0 | Tick: 348 - ['']
Agent 1 | Tick: 405 - ['']
Agent 1 | Tick: 406 - ['']
Agent 0 | Tick: 349 - ['u', 'r', 'r']
Agent 1 | Tick: 407 - ['']
Agent 1 | Tick: 408 - ['']
Agent 1 | Tick: 409 - ['']
Agent 0 | Tick: 350 - ['l']
Agent 0 | Tick: 351 - ['']
Agent 1 | Tick: 410 - ['']
Agent 1 | Tick: 411 - ['']
Agent 0 | Tick: 352 - ['l']
Agent 1 | Tick: 412 - ['']
Agent 0 | Tick: 353 - ['l']
Agent 1 | Tick: 413 - ['']
Agent 0 | Tick: 354 - ['u', 'u', 'l']
Agent 1 | Tick: 414 - ['']
Agent 1 | Tick: 415 - ['']
Agent 1 | Tick: 416 - ['u', 'r', 'r', 'r', 'r', 'r', 'p']
Agent 0 | Tick: 355 - ['d', 'l', 'l', 'l', 'l', 'l', 'p']
Agent 0 | Tick: 356 - ['d', 'l', 'p']
Agent 1 | Tick: 417 - ['d', 'r', 'p']
Agent 1 | Tick: 418 - ['l']
Agent 0 | Tick: 357 - ['r', 'u', 'u', 'l', 'l', 'l', 'd', 'd']
Agent 1 | Tick: 419 - ['d', 'l']
Agent 1 | Tick: 420 - ['u', 'u', 'u', 'r', 'r', 'r', 'r', 'd', 'd', 'l', 'p']
Agent 0 | Tick: 358 - ['u', 'u']
Agent 0 | Tick: 359 - ['u']
Agent 0 | Tick: 360 - ['u']
Agent 0 | Tick: 361 - ['r', 'r']
Agent 0 | Tick: 362 - ['']
Agent 1 | Tick: 421 - ['u', 'u']
Agent 0 | Tick: 363 - ['']
Agent 0 | Tick: 364 - ['']
Agent 1 | Tick: 422 - ['u', 'r']
Agent 0 | Tick: 365 - ['']
Agent 0 | Tick: 366 - ['']
Agent 1 | Tick: 423 - ['d', 'd', 'l', 'd', 'd', 'd', 'd', 'd', 'r', 'd', 'd', 'l', 'l']
Agent 0 | Tick: 367 - ['']
Agent 0 | Tick: 368 - ['d', 'd', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'd']
Agent 1 | Tick: 424 - ['u', 'u']
Agent 0 | Tick: 369 - ['l', 'l', 'l', 'd', 'l', 'l', 'l', 'l']
